There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...
Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 824847it [4:33:38, 331.03it/s]
Reading paragraphs: 824903it [4:33:38, 367.84it/s]
Reading paragraphs: 824946it [4:33:38, 371.48it/s]
Reading paragraphs: 824996it [4:33:38, 393.91it/s]
Reading paragraphs: 825067it [4:33:38, 446.44it/s]
Reading paragraphs: 825151it [4:33:38, 538.69it/s]
Reading paragraphs: 825239it [4:33:38, 599.41it/s]
Reading paragraphs: 825321it [4:33:38, 654.25it/s]
Reading paragraphs: 825389it [4:33:39, 520.44it/s]
Reading paragraphs: 825447it [4:33:39, 496.35it/s]
Reading paragraphs: 825530it [4:33:39, 539.89it/s]
Reading paragraphs: 825599it [4:33:39, 573.56it/s]
Reading paragraphs: 825684it [4:33:39, 537.25it/s]
Reading paragraphs: 825741it [4:33:39, 509.22it/s]
Reading paragraphs: 825794it [4:33:40, 376.66it/s]
Reading paragraphs: 825838it [4:33:40, 385.28it/s]
Reading paragraphs: 825881it [4:33:41, 139.80it/s]
Reading paragraphs: 825921it [4:33:41, 165.81it/s]
Reading paragraphs: 825976it [4:33:41, 212.69it/s]
Reading paragraphs: 826020it [4:33:41, 233.46it/s]
Reading paragraphs: 826058it [4:33:41, 254.42it/s]
Reading paragraphs: 826095it [4:33:41, 267.50it/s]
Reading paragraphs: 826130it [4:33:41, 255.20it/s]
Reading paragraphs: 826162it [4:33:41, 253.37it/s]
Reading paragraphs: 826200it [4:33:42, 267.79it/s]
Reading paragraphs: 826230it [4:33:42, 258.71it/s]
Reading paragraphs: 826283it [4:33:42, 319.23it/s]
Reading paragraphs: 826318it [4:33:42, 302.61it/s]
Reading paragraphs: 826362it [4:33:42, 329.48it/s]
Reading paragraphs: 826407it [4:33:42, 344.94it/s]
Reading paragraphs: 826446it [4:33:42, 350.98it/s]
Reading paragraphs: 826483it [4:33:42, 279.48it/s]
Reading paragraphs: 826590it [4:33:43, 438.07it/s]
Reading paragraphs: 826638it [4:33:43, 420.36it/s]
Reading paragraphs: 826683it [4:33:43, 415.91it/s]
Reading paragraphs: 826727it [4:33:43, 392.90it/s]
Reading paragraphs: 826768it [4:33:43, 392.78it/s]
Reading paragraphs: 826879it [4:33:43, 566.59it/s]
Reading paragraphs: 826938it [4:33:43, 389.10it/s]
Reading paragraphs: 827063it [4:33:44, 453.38it/s]
Reading paragraphs: 827114it [4:33:44, 453.76it/s]
Reading paragraphs: 827163it [4:33:44, 455.29it/s]
Reading paragraphs: 827211it [4:33:44, 441.49it/s]
Reading paragraphs: 827257it [4:33:44, 352.21it/s]
Reading paragraphs: 827296it [4:33:46, 91.85it/s] 
Reading paragraphs: 827324it [4:33:46, 100.40it/s]
Reading paragraphs: 827349it [4:33:46, 111.83it/s]
Reading paragraphs: 827389it [4:33:46, 142.76it/s]
Reading paragraphs: 827445it [4:33:46, 196.14it/s]
Reading paragraphs: 827498it [4:33:46, 247.79it/s]
Reading paragraphs: 827552it [4:33:46, 292.65it/s]
Reading paragraphs: 827597it [4:33:47, 203.58it/s]
Reading paragraphs: 827652it [4:33:47, 255.49it/s]
Reading paragraphs: 827707it [4:33:47, 305.75it/s]
Reading paragraphs: 827766it [4:33:47, 341.61it/s]
Reading paragraphs: 827817it [4:33:47, 377.11it/s]
Reading paragraphs: 827873it [4:33:48, 312.95it/s]
Reading paragraphs: 827912it [4:33:48, 238.72it/s]
Reading paragraphs: 827944it [4:33:49, 86.53it/s] 
Reading paragraphs: 828004it [4:33:49, 126.08it/s]
Reading paragraphs: 828097it [4:33:49, 204.11it/s]
Reading paragraphs: 828146it [4:33:49, 233.85it/s]
Reading paragraphs: 828193it [4:33:50, 247.73it/s]
Reading paragraphs: 828243it [4:33:50, 287.83it/s]
Reading paragraphs: 828287it [4:33:50, 299.34it/s]
Reading paragraphs: 828329it [4:33:50, 321.07it/s]
Reading paragraphs: 828386it [4:33:50, 363.44it/s]
Reading paragraphs: 828430it [4:33:50, 307.67it/s]
Reading paragraphs: 828467it [4:33:50, 288.17it/s]
Reading paragraphs: 828522it [4:33:50, 335.12it/s]
Reading paragraphs: 828562it [4:33:51, 341.51it/s]
Reading paragraphs: 828600it [4:33:51, 241.91it/s]
Reading paragraphs: 828694it [4:33:51, 374.52it/s]
Reading paragraphs: 828800it [4:33:51, 495.94it/s]
Reading paragraphs: 828860it [4:33:51, 402.21it/s]
Reading paragraphs: 828910it [4:33:51, 413.84it/s]
Reading paragraphs: 828974it [4:33:52, 440.75it/s]
Reading paragraphs: 829024it [4:33:52, 414.51it/s]
Reading paragraphs: 829070it [4:33:52, 417.46it/s]
Reading paragraphs: 829148it [4:33:52, 500.58it/s]
Reading paragraphs: 829202it [4:33:52, 375.48it/s]
Reading paragraphs: 829247it [4:33:52, 382.45it/s]
Reading paragraphs: 829291it [4:33:52, 367.38it/s]
Reading paragraphs: 829339it [4:33:52, 389.51it/s]
Reading paragraphs: 829444it [4:33:53, 547.72it/s]
Reading paragraphs: 829525it [4:33:53, 557.89it/s]
Reading paragraphs: 829585it [4:33:53, 529.61it/s]
Reading paragraphs: 829641it [4:33:53, 275.29it/s]
Reading paragraphs: 829684it [4:33:53, 295.84it/s]
Reading paragraphs: 829727it [4:33:54, 313.06it/s]
Reading paragraphs: 829768it [4:33:54, 308.49it/s]
Reading paragraphs: 829861it [4:33:54, 438.05it/s]
Reading paragraphs: 829915it [4:33:54, 405.99it/s]
Reading paragraphs: 829963it [4:33:54, 402.01it/s]
Reading paragraphs: 829963it [4:34:11, 402.01it/s]
Reading paragraphs: 830000it [4:36:40,  1.01it/s] 
Reading paragraphs: 830058it [4:36:40,  1.51it/s]
Reading paragraphs: 830145it [4:36:40,  2.57it/s]
Reading paragraphs: 830224it [4:36:40,  3.95it/s]
Reading paragraphs: 830279it [4:36:41,  5.30it/s]
Reading paragraphs: 830332it [4:36:41,  7.12it/s]
Reading paragraphs: 830427it [4:36:41, 11.81it/s]
Reading paragraphs: 830501it [4:36:41, 16.89it/s]
Reading paragraphs: 830592it [4:36:41, 25.77it/s]
Reading paragraphs: 830652it [4:36:41, 33.41it/s]
Reading paragraphs: 830704it [4:36:41, 42.77it/s]
Reading paragraphs: 830762it [4:36:42, 56.92it/s]
Reading paragraphs: 830829it [4:36:42, 79.01it/s]
Reading paragraphs: 830881it [4:36:42, 94.55it/s]
Reading paragraphs: 830924it [4:36:42, 111.54it/s]
Reading paragraphs: 830974it [4:36:42, 140.83it/s]
Reading paragraphs: 831026it [4:36:42, 175.81it/s]
Reading paragraphs: 831068it [4:36:42, 195.92it/s]
Reading paragraphs: 831106it [4:36:43, 215.76it/s]
Reading paragraphs: 831142it [4:36:43, 225.87it/s]
Reading paragraphs: 831186it [4:36:43, 262.76it/s]
Reading paragraphs: 831222it [4:36:43, 277.03it/s]
Reading paragraphs: 831257it [4:36:43, 268.77it/s]
Reading paragraphs: 831337it [4:36:43, 385.36it/s]
Reading paragraphs: 831383it [4:36:43, 362.13it/s]
Reading paragraphs: 831433it [4:36:43, 378.90it/s]
Reading paragraphs: 831475it [4:36:44, 367.30it/s]
Reading paragraphs: 831515it [4:36:44, 328.62it/s]
Reading paragraphs: 831573it [4:36:44, 373.51it/s]
Reading paragraphs: 831613it [4:36:44, 343.74it/s]
Reading paragraphs: 831650it [4:36:44, 346.04it/s]
Reading paragraphs: 831686it [4:36:44, 248.68it/s]
Reading paragraphs: 831728it [4:36:44, 283.04it/s]
Reading paragraphs: 831781it [4:36:45, 328.70it/s]
Reading paragraphs: 831831it [4:36:45, 365.35it/s]
Reading paragraphs: 831872it [4:36:45, 362.69it/s]
Reading paragraphs: 831911it [4:36:45, 339.52it/s]
Reading paragraphs: 831963it [4:36:45, 381.66it/s]
Reading paragraphs: 832032it [4:36:45, 448.11it/s]
Reading paragraphs: 832086it [4:36:45, 458.42it/s]
Reading paragraphs: 832144it [4:36:46, 310.81it/s]
Reading paragraphs: 832200it [4:36:46, 350.43it/s]
Reading paragraphs: 832242it [4:36:46, 349.57it/s]
Reading paragraphs: 832299it [4:36:46, 327.99it/s]
Reading paragraphs: 832336it [4:36:46, 316.54it/s]
Reading paragraphs: 832403it [4:36:46, 387.59it/s]
Reading paragraphs: 832464it [4:36:46, 439.50it/s]
Reading paragraphs: 832512it [4:36:46, 426.34it/s]
Reading paragraphs: 832565it [4:36:47, 444.55it/s]
Reading paragraphs: 832612it [4:36:47, 362.24it/s]
Reading paragraphs: 832658it [4:36:47, 367.10it/s]
Reading paragraphs: 832750it [4:36:47, 485.66it/s]
Reading paragraphs: 832803it [4:36:47, 468.04it/s]
Reading paragraphs: 832853it [4:36:47, 368.10it/s]
Reading paragraphs: 832920it [4:36:47, 423.28it/s]
Reading paragraphs: 832972it [4:36:48, 418.76it/s]
Reading paragraphs: 833059it [4:36:48, 512.23it/s]
Reading paragraphs: 833127it [4:36:48, 538.29it/s]
Reading paragraphs: 833231it [4:36:48, 644.13it/s]
Reading paragraphs: 833303it [4:36:48, 653.32it/s]
Reading paragraphs: 833371it [4:36:48, 505.88it/s]
Reading paragraphs: 833428it [4:36:48, 493.30it/s]
Reading paragraphs: 833482it [4:36:48, 490.29it/s]
Reading paragraphs: 833534it [4:36:49, 435.60it/s]
Reading paragraphs: 833617it [4:36:49, 514.14it/s]
Reading paragraphs: 833710it [4:36:49, 609.17it/s]
Reading paragraphs: 833775it [4:36:49, 421.31it/s]
Reading paragraphs: 833828it [4:36:49, 431.02it/s]
Reading paragraphs: 833879it [4:36:50, 311.45it/s]
Reading paragraphs: 833920it [4:36:50, 300.82it/s]
Reading paragraphs: 834012it [4:36:50, 404.09it/s]
Reading paragraphs: 834061it [4:36:50, 308.94it/s]
Reading paragraphs: 834114it [4:36:50, 339.88it/s]
Reading paragraphs: 834156it [4:36:50, 353.87it/s]
Reading paragraphs: 834198it [4:36:50, 361.83it/s]
Reading paragraphs: 834239it [4:36:51, 361.99it/s]
Reading paragraphs: 834279it [4:36:51, 331.60it/s]
Reading paragraphs: 834315it [4:36:51, 324.59it/s]
Reading paragraphs: 834382it [4:36:51, 404.81it/s]
Reading paragraphs: 834441it [4:36:51, 450.60it/s]
Reading paragraphs: 834507it [4:36:51, 495.79it/s]
Reading paragraphs: 834559it [4:36:51, 317.89it/s]
Reading paragraphs: 834648it [4:36:52, 418.18it/s]
Reading paragraphs: 834700it [4:36:52, 392.86it/s]
Reading paragraphs: 834747it [4:36:52, 383.69it/s]
Reading paragraphs: 834800it [4:36:52, 399.05it/s]
Reading paragraphs: 834844it [4:36:52, 380.25it/s]
Reading paragraphs: 834893it [4:36:52, 397.52it/s]
Reading paragraphs: 834947it [4:36:52, 403.27it/s]
Reading paragraphs: 835003it [4:36:52, 412.88it/s]
Reading paragraphs: 835046it [4:36:53, 386.27it/s]
Reading paragraphs: 835095it [4:36:53, 404.82it/s]
Reading paragraphs: 835137it [4:36:53, 387.35it/s]
Reading paragraphs: 835201it [4:36:53, 426.51it/s]
Reading paragraphs: 835245it [4:36:53, 401.57it/s]
Reading paragraphs: 835292it [4:36:53, 304.98it/s]
Reading paragraphs: 835331it [4:36:53, 315.20it/s]
Reading paragraphs: 835378it [4:36:54, 330.06it/s]
Reading paragraphs: 835427it [4:36:54, 312.92it/s]
Reading paragraphs: 835509it [4:36:54, 408.73it/s]
Reading paragraphs: 835579it [4:36:54, 462.87it/s]
Reading paragraphs: 835629it [4:36:54, 442.35it/s]
Reading paragraphs: 835676it [4:36:54, 342.12it/s]
Reading paragraphs: 835715it [4:36:54, 352.17it/s]
Reading paragraphs: 835754it [4:36:55, 326.00it/s]
Reading paragraphs: 835801it [4:36:55, 344.82it/s]
Reading paragraphs: 835867it [4:36:55, 416.44it/s]
Reading paragraphs: 835932it [4:36:55, 468.19it/s]
Reading paragraphs: 836038it [4:36:55, 577.41it/s]
Reading paragraphs: 836117it [4:36:55, 608.45it/s]
Reading paragraphs: 836179it [4:36:55, 415.38it/s]
Reading paragraphs: 836229it [4:36:56, 369.34it/s]
Reading paragraphs: 836298it [4:36:56, 426.07it/s]
Reading paragraphs: 836348it [4:36:56, 344.24it/s]
Reading paragraphs: 836390it [4:36:56, 344.90it/s]
Reading paragraphs: 836455it [4:36:56, 404.96it/s]
Reading paragraphs: 836504it [4:36:56, 410.83it/s]
Reading paragraphs: 836597it [4:36:56, 530.03it/s]
Reading paragraphs: 836656it [4:36:57, 384.46it/s]
Reading paragraphs: 836715it [4:36:57, 422.57it/s]
Reading paragraphs: 836766it [4:36:57, 440.91it/s]
Reading paragraphs: 836817it [4:36:57, 387.87it/s]
Reading paragraphs: 836861it [4:36:57, 377.89it/s]
Reading paragraphs: 836903it [4:36:57, 341.22it/s]
Reading paragraphs: 836984it [4:36:57, 447.28it/s]
Reading paragraphs: 837039it [4:36:58, 472.37it/s]
Reading paragraphs: 837111it [4:36:58, 498.30it/s]
Reading paragraphs: 837165it [4:36:58, 496.83it/s]
Reading paragraphs: 837222it [4:36:58, 506.98it/s]
Reading paragraphs: 837275it [4:36:58, 435.82it/s]
Reading paragraphs: 837366it [4:36:58, 545.98it/s]
Reading paragraphs: 837425it [4:36:58, 504.31it/s]
Reading paragraphs: 837479it [4:36:58, 470.12it/s]
Reading paragraphs: 837529it [4:36:59, 368.72it/s]
Reading paragraphs: 837571it [4:36:59, 334.02it/s]
Reading paragraphs: 837633it [4:36:59, 384.20it/s]
Reading paragraphs: 837676it [4:36:59, 334.51it/s]
Reading paragraphs: 837713it [4:36:59, 275.38it/s]
Reading paragraphs: 837749it [4:36:59, 283.11it/s]
Reading paragraphs: 837841it [4:37:00, 409.86it/s]
Reading paragraphs: 837888it [4:37:00, 369.72it/s]
Reading paragraphs: 837973it [4:37:00, 448.83it/s]
Reading paragraphs: 838034it [4:37:00, 484.26it/s]
Reading paragraphs: 838090it [4:37:00, 489.63it/s]
Reading paragraphs: 838142it [4:37:00, 407.34it/s]
Reading paragraphs: 838190it [4:37:00, 408.98it/s]
Reading paragraphs: 838240it [4:37:00, 424.28it/s]
Reading paragraphs: 838285it [4:37:01, 368.44it/s]
Reading paragraphs: 838326it [4:37:01, 375.67it/s]
Reading paragraphs: 838384it [4:37:01, 416.53it/s]
Reading paragraphs: 838428it [4:37:01, 421.24it/s]
Reading paragraphs: 838472it [4:37:01, 394.48it/s]
Reading paragraphs: 838513it [4:37:01, 353.35it/s]
Reading paragraphs: 838550it [4:37:01, 339.54it/s]
Reading paragraphs: 838634it [4:37:01, 444.40it/s]
Reading paragraphs: 838706it [4:37:02, 511.99it/s]
Reading paragraphs: 838759it [4:37:02, 395.28it/s]
Reading paragraphs: 838804it [4:37:02, 333.89it/s]
Reading paragraphs: 838842it [4:37:02, 342.06it/s]
Reading paragraphs: 838880it [4:37:02, 305.02it/s]
Reading paragraphs: 838930it [4:37:02, 345.40it/s]
Reading paragraphs: 838971it [4:37:02, 352.93it/s]
Reading paragraphs: 839009it [4:37:03, 353.95it/s]
Reading paragraphs: 839054it [4:37:03, 353.56it/s]
Reading paragraphs: 839091it [4:37:03, 334.79it/s]
Reading paragraphs: 839138it [4:37:03, 352.04it/s]
Reading paragraphs: 839174it [4:37:03, 354.04it/s]
Reading paragraphs: 839210it [4:37:03, 342.94it/s]
Reading paragraphs: 839264it [4:37:03, 369.97it/s]
Reading paragraphs: 839302it [4:37:03, 330.70it/s]
Reading paragraphs: 839336it [4:37:04, 321.56it/s]
Reading paragraphs: 839369it [4:37:04, 198.20it/s]
Reading paragraphs: 839425it [4:37:04, 258.37it/s]
Reading paragraphs: 839486it [4:37:04, 329.00it/s]
Reading paragraphs: 839589it [4:37:04, 482.16it/s]
Reading paragraphs: 839648it [4:37:05, 302.13it/s]
Reading paragraphs: 839711it [4:37:05, 321.03it/s]
Reading paragraphs: 839755it [4:37:05, 275.20it/s]
Reading paragraphs: 839791it [4:37:05, 274.90it/s]
Reading paragraphs: 839825it [4:37:05, 226.87it/s]
Reading paragraphs: 839853it [4:37:06, 95.99it/s] 
Reading paragraphs: 839874it [4:37:07, 81.52it/s]
Reading paragraphs: 839890it [4:37:07, 88.38it/s]
Reading paragraphs: 839946it [4:37:07, 142.58it/s]
Reading paragraphs: 839994it [4:37:07, 173.71it/s]
Reading paragraphs: 839994it [4:37:21, 173.71it/s]
Reading paragraphs: 840000it [4:39:53,  1.66s/it] 
Reading paragraphs: 840047it [4:39:53,  1.00it/s]
Reading paragraphs: 840084it [4:39:54,  1.45it/s]
Reading paragraphs: 840182it [4:39:54,  3.16it/s]
Reading paragraphs: 840234it [4:39:54,  4.43it/s]
Reading paragraphs: 840278it [4:39:54,  5.95it/s]
Reading paragraphs: 840317it [4:39:54,  7.85it/s]
Reading paragraphs: 840353it [4:39:54, 10.22it/s]
Reading paragraphs: 840423it [4:39:55, 16.99it/s]
Reading paragraphs: 840471it [4:39:55, 23.30it/s]
Reading paragraphs: 840508it [4:39:55, 29.63it/s]
Reading paragraphs: 840541it [4:39:55, 36.85it/s]
Reading paragraphs: 840570it [4:39:55, 45.45it/s]
Reading paragraphs: 840603it [4:39:55, 59.01it/s]
Reading paragraphs: 840653it [4:39:55, 86.84it/s]
Reading paragraphs: 840689it [4:39:56, 95.60it/s]
Reading paragraphs: 840721it [4:39:57, 50.46it/s]
Reading paragraphs: 840746it [4:39:57, 59.11it/s]
Reading paragraphs: 840793it [4:39:57, 86.95it/s]
Reading paragraphs: 840830it [4:39:58, 111.70it/s]
Reading paragraphs: 840858it [4:39:58, 87.64it/s] 
Reading paragraphs: 840903it [4:39:58, 123.04it/s]
Reading paragraphs: 840962it [4:39:58, 178.48it/s]
Reading paragraphs: 841002it [4:39:58, 190.27it/s]
Reading paragraphs: 841058it [4:39:59, 247.63it/s]
Reading paragraphs: 841097it [4:39:59, 225.58it/s]
Reading paragraphs: 841130it [4:39:59, 154.21it/s]
Reading paragraphs: 841183it [4:39:59, 204.64it/s]
Reading paragraphs: 841224it [4:39:59, 238.32it/s]
Reading paragraphs: 841260it [4:40:00, 184.40it/s]
Reading paragraphs: 841288it [4:40:00, 184.61it/s]
Reading paragraphs: 841342it [4:40:00, 240.00it/s]
Reading paragraphs: 841382it [4:40:00, 270.63it/s]
Reading paragraphs: 841416it [4:40:00, 246.14it/s]
Reading paragraphs: 841490it [4:40:00, 334.79it/s]
Reading paragraphs: 841531it [4:40:00, 347.95it/s]
Reading paragraphs: 841570it [4:40:01, 282.73it/s]
Reading paragraphs: 841603it [4:40:01, 251.04it/s]
Reading paragraphs: 841632it [4:40:02, 122.96it/s]
Reading paragraphs: 841654it [4:40:02, 127.41it/s]
Reading paragraphs: 841725it [4:40:02, 206.61it/s]
Reading paragraphs: 841758it [4:40:02, 224.37it/s]
Reading paragraphs: 841810it [4:40:02, 270.51it/s]
Reading paragraphs: 841846it [4:40:02, 263.94it/s]
Reading paragraphs: 841879it [4:40:02, 242.27it/s]
Reading paragraphs: 841908it [4:40:02, 237.34it/s]
Reading paragraphs: 841959it [4:40:03, 277.89it/s]
Reading paragraphs: 842007it [4:40:03, 316.94it/s]
Reading paragraphs: 842042it [4:40:03, 275.43it/s]
Reading paragraphs: 842073it [4:40:03, 263.83it/s]
Reading paragraphs: 842111it [4:40:03, 273.82it/s]
Reading paragraphs: 842172it [4:40:03, 333.92it/s]
Reading paragraphs: 842207it [4:40:03, 328.70it/s]
Reading paragraphs: 842241it [4:40:03, 304.72it/s]
Reading paragraphs: 842306it [4:40:04, 378.97it/s]
Reading paragraphs: 842346it [4:40:04, 267.37it/s]
Reading paragraphs: 842378it [4:40:04, 243.91it/s]
Reading paragraphs: 842411it [4:40:04, 244.37it/s]
Reading paragraphs: 842438it [4:40:04, 247.83it/s]
Reading paragraphs: 842471it [4:40:04, 254.82it/s]
Reading paragraphs: 842498it [4:40:05, 248.70it/s]
Reading paragraphs: 842524it [4:40:05, 250.61it/s]
Reading paragraphs: 842568it [4:40:05, 296.78it/s]
Reading paragraphs: 842653it [4:40:05, 437.96it/s]
Reading paragraphs: 842699it [4:40:05, 385.85it/s]
Reading paragraphs: 842740it [4:40:05, 351.08it/s]
Reading paragraphs: 842785it [4:40:05, 373.11it/s]
Reading paragraphs: 842825it [4:40:05, 297.59it/s]
Reading paragraphs: 842928it [4:40:06, 442.48it/s]
Reading paragraphs: 842978it [4:40:06, 381.65it/s]
Reading paragraphs: 843021it [4:40:06, 258.22it/s]
Reading paragraphs: 843055it [4:40:06, 269.63it/s]
Reading paragraphs: 843089it [4:40:06, 253.72it/s]
Reading paragraphs: 843119it [4:40:07, 188.75it/s]
Reading paragraphs: 843143it [4:40:07, 178.47it/s]
Reading paragraphs: 843193it [4:40:07, 236.23it/s]
Reading paragraphs: 843231it [4:40:07, 217.62it/s]
Reading paragraphs: 843267it [4:40:07, 238.56it/s]
Reading paragraphs: 843295it [4:40:07, 199.84it/s]
Reading paragraphs: 843343it [4:40:08, 247.92it/s]
Reading paragraphs: 843391it [4:40:08, 282.05it/s]
Reading paragraphs: 843423it [4:40:08, 274.77it/s]
Reading paragraphs: 843453it [4:40:08, 270.82it/s]
Reading paragraphs: 843482it [4:40:08, 208.31it/s]
Reading paragraphs: 843527it [4:40:08, 227.66it/s]
Reading paragraphs: 843566it [4:40:08, 248.85it/s]
Reading paragraphs: 843598it [4:40:09, 254.38it/s]
Reading paragraphs: 843654it [4:40:09, 310.11it/s]
Reading paragraphs: 843689it [4:40:09, 297.65it/s]
Reading paragraphs: 843735it [4:40:09, 330.86it/s]
Reading paragraphs: 843770it [4:40:09, 220.45it/s]
Reading paragraphs: 843805it [4:40:09, 240.06it/s]
Reading paragraphs: 843835it [4:40:09, 244.52it/s]
Reading paragraphs: 843905it [4:40:10, 339.86it/s]
Reading paragraphs: 843944it [4:40:10, 333.65it/s]
Reading paragraphs: 843987it [4:40:10, 352.91it/s]
Reading paragraphs: 844029it [4:40:10, 349.85it/s]
Reading paragraphs: 844066it [4:40:10, 337.77it/s]
Reading paragraphs: 844102it [4:40:10, 324.37it/s]
Reading paragraphs: 844162it [4:40:10, 373.95it/s]
Reading paragraphs: 844200it [4:40:10, 344.20it/s]
Reading paragraphs: 844236it [4:40:11, 196.38it/s]
Reading paragraphs: 844264it [4:40:11, 208.68it/s]
Reading paragraphs: 844301it [4:40:11, 235.86it/s]
Reading paragraphs: 844331it [4:40:11, 194.33it/s]
Reading paragraphs: 844366it [4:40:11, 211.01it/s]
Reading paragraphs: 844391it [4:40:12, 202.29it/s]
Reading paragraphs: 844414it [4:40:12, 201.63it/s]
Reading paragraphs: 844436it [4:40:12, 204.87it/s]
Reading paragraphs: 844497it [4:40:12, 295.89it/s]
Reading paragraphs: 844529it [4:40:12, 241.51it/s]
Reading paragraphs: 844557it [4:40:12, 241.91it/s]
Reading paragraphs: 844584it [4:40:12, 213.24it/s]
Reading paragraphs: 844628it [4:40:12, 254.53it/s]
Reading paragraphs: 844656it [4:40:13, 209.17it/s]
Reading paragraphs: 844699it [4:40:13, 241.45it/s]
Reading paragraphs: 844738it [4:40:13, 246.68it/s]
Reading paragraphs: 844774it [4:40:13, 254.79it/s]
Reading paragraphs: 844847it [4:40:13, 351.17it/s]
Reading paragraphs: 844885it [4:40:13, 304.28it/s]
Reading paragraphs: 844918it [4:40:14, 210.97it/s]
Reading paragraphs: 844947it [4:40:14, 216.44it/s]
Reading paragraphs: 844973it [4:40:14, 216.13it/s]
