There are adapters available but none are activated for the forward pass.
Loading model on device: cuda
Processing paragraphs in chunks...
Reading paragraphs: 0it [00:00, ?it/s]
Reading paragraphs: 708694it [3:54:03, 494.40it/s]
Reading paragraphs: 708761it [3:54:03, 539.78it/s]
Reading paragraphs: 708816it [3:54:03, 480.69it/s]
Reading paragraphs: 708866it [3:54:03, 467.09it/s]
Reading paragraphs: 708914it [3:54:03, 413.11it/s]
Reading paragraphs: 708963it [3:54:03, 425.19it/s]
Reading paragraphs: 709007it [3:54:04, 422.71it/s]
Reading paragraphs: 709051it [3:54:04, 356.10it/s]
Reading paragraphs: 709169it [3:54:04, 553.63it/s]
Reading paragraphs: 709260it [3:54:04, 635.20it/s]
Reading paragraphs: 709330it [3:54:04, 585.37it/s]
Reading paragraphs: 709393it [3:54:04, 543.37it/s]
Reading paragraphs: 709451it [3:54:04, 495.57it/s]
Reading paragraphs: 709504it [3:54:05, 434.47it/s]
Reading paragraphs: 709594it [3:54:05, 537.87it/s]
Reading paragraphs: 709659it [3:54:05, 512.29it/s]
Reading paragraphs: 709714it [3:54:05, 507.68it/s]
Reading paragraphs: 709768it [3:54:05, 477.69it/s]
Reading paragraphs: 709818it [3:54:05, 368.41it/s]
Reading paragraphs: 709864it [3:54:05, 373.44it/s]
Reading paragraphs: 709905it [3:54:06, 373.56it/s]
Reading paragraphs: 709945it [3:54:06, 354.69it/s]
Reading paragraphs: 709983it [3:54:06, 346.80it/s]
Reading paragraphs: 709983it [3:54:16, 346.80it/s]
Reading paragraphs: 710000it [3:56:56,  1.41s/it] 
Reading paragraphs: 710005it [3:56:56,  1.33s/it]
Reading paragraphs: 710032it [3:56:56,  1.07it/s]
Reading paragraphs: 710054it [3:56:57,  1.44it/s]
Reading paragraphs: 710095it [3:56:57,  2.42it/s]
Reading paragraphs: 710157it [3:56:57,  4.54it/s]
Reading paragraphs: 710191it [3:56:57,  6.15it/s]
Reading paragraphs: 710222it [3:56:57,  8.21it/s]
Reading paragraphs: 710251it [3:56:57, 10.88it/s]
Reading paragraphs: 710283it [3:56:58, 15.01it/s]
Reading paragraphs: 710322it [3:56:58, 21.87it/s]
Reading paragraphs: 710370it [3:56:58, 33.76it/s]
Reading paragraphs: 710401it [3:56:58, 41.04it/s]
Reading paragraphs: 710426it [3:56:58, 48.07it/s]
Reading paragraphs: 710447it [3:56:59, 56.27it/s]
Reading paragraphs: 710469it [3:56:59, 68.05it/s]
Reading paragraphs: 710508it [3:56:59, 97.35it/s]
Reading paragraphs: 710532it [3:56:59, 110.63it/s]
Reading paragraphs: 710599it [3:56:59, 178.69it/s]
Reading paragraphs: 710629it [3:56:59, 131.25it/s]
Reading paragraphs: 710663it [3:57:00, 118.70it/s]
Reading paragraphs: 710703it [3:57:00, 152.25it/s]
Reading paragraphs: 710775it [3:57:00, 224.85it/s]
Reading paragraphs: 710851it [3:57:00, 309.12it/s]
Reading paragraphs: 710910it [3:57:00, 355.76it/s]
Reading paragraphs: 710957it [3:57:00, 349.00it/s]
Reading paragraphs: 711000it [3:57:01, 218.63it/s]
Reading paragraphs: 711047it [3:57:01, 250.20it/s]
Reading paragraphs: 711139it [3:57:01, 362.87it/s]
Reading paragraphs: 711189it [3:57:01, 335.25it/s]
Reading paragraphs: 711232it [3:57:01, 338.10it/s]
Reading paragraphs: 711273it [3:57:02, 201.35it/s]
Reading paragraphs: 711336it [3:57:02, 262.03it/s]
Reading paragraphs: 711384it [3:57:02, 290.21it/s]
Reading paragraphs: 711424it [3:57:02, 230.42it/s]
Reading paragraphs: 711471it [3:57:02, 261.83it/s]
Reading paragraphs: 711513it [3:57:03, 283.06it/s]
Reading paragraphs: 711597it [3:57:03, 387.97it/s]
Reading paragraphs: 711644it [3:57:03, 298.50it/s]
Reading paragraphs: 711697it [3:57:03, 342.35it/s]
Reading paragraphs: 711740it [3:57:03, 290.97it/s]
Reading paragraphs: 711778it [3:57:03, 298.17it/s]
Reading paragraphs: 711813it [3:57:03, 304.82it/s]
Reading paragraphs: 711848it [3:57:04, 306.72it/s]
Reading paragraphs: 711882it [3:57:04, 302.81it/s]
Reading paragraphs: 711915it [3:57:04, 246.53it/s]
Reading paragraphs: 711943it [3:57:04, 250.46it/s]
Reading paragraphs: 711986it [3:57:04, 283.14it/s]
Reading paragraphs: 712063it [3:57:04, 379.27it/s]
Reading paragraphs: 712130it [3:57:04, 429.19it/s]
Reading paragraphs: 712175it [3:57:05, 336.43it/s]
Reading paragraphs: 712213it [3:57:05, 244.63it/s]
Reading paragraphs: 712243it [3:57:05, 239.49it/s]
Reading paragraphs: 712289it [3:57:05, 259.04it/s]
Reading paragraphs: 712318it [3:57:05, 241.23it/s]
Reading paragraphs: 712344it [3:57:05, 242.41it/s]
Reading paragraphs: 712407it [3:57:06, 319.10it/s]
Reading paragraphs: 712442it [3:57:06, 233.56it/s]
Reading paragraphs: 712509it [3:57:06, 304.40it/s]
Reading paragraphs: 712545it [3:57:06, 276.89it/s]
Reading paragraphs: 712577it [3:57:06, 253.96it/s]
Reading paragraphs: 712627it [3:57:06, 297.52it/s]
Reading paragraphs: 712660it [3:57:06, 284.14it/s]
Reading paragraphs: 712702it [3:57:07, 313.10it/s]
Reading paragraphs: 712736it [3:57:07, 294.65it/s]
Reading paragraphs: 712768it [3:57:07, 253.11it/s]
Reading paragraphs: 712796it [3:57:07, 251.59it/s]
Reading paragraphs: 712845it [3:57:07, 301.63it/s]
Reading paragraphs: 712877it [3:57:07, 294.74it/s]
Reading paragraphs: 712908it [3:57:07, 216.22it/s]
Reading paragraphs: 712977it [3:57:08, 314.95it/s]
Reading paragraphs: 713016it [3:57:08, 247.82it/s]
Reading paragraphs: 713066it [3:57:08, 263.44it/s]
Reading paragraphs: 713157it [3:57:08, 388.85it/s]
Reading paragraphs: 713225it [3:57:08, 442.56it/s]
Reading paragraphs: 713277it [3:57:08, 441.75it/s]
Reading paragraphs: 713327it [3:57:08, 432.03it/s]
Reading paragraphs: 713414it [3:57:09, 471.52it/s]
Reading paragraphs: 713464it [3:57:09, 376.97it/s]
Reading paragraphs: 713506it [3:57:09, 363.86it/s]
Reading paragraphs: 713576it [3:57:09, 430.90it/s]
Reading paragraphs: 713623it [3:57:09, 351.47it/s]
Reading paragraphs: 713714it [3:57:09, 421.94it/s]
Reading paragraphs: 713760it [3:57:10, 425.10it/s]
Reading paragraphs: 713805it [3:57:10, 330.83it/s]
Reading paragraphs: 713843it [3:57:10, 333.37it/s]
Reading paragraphs: 713880it [3:57:10, 331.21it/s]
Reading paragraphs: 713916it [3:57:10, 328.65it/s]
Reading paragraphs: 713951it [3:57:11, 182.78it/s]
Reading paragraphs: 713985it [3:57:11, 205.48it/s]
Reading paragraphs: 714013it [3:57:11, 169.91it/s]
Reading paragraphs: 714044it [3:57:11, 186.84it/s]
Reading paragraphs: 714083it [3:57:11, 215.57it/s]
Reading paragraphs: 714129it [3:57:11, 248.71it/s]
Reading paragraphs: 714158it [3:57:11, 240.36it/s]
Reading paragraphs: 714191it [3:57:12, 257.40it/s]
Reading paragraphs: 714265it [3:57:12, 352.99it/s]
Reading paragraphs: 714303it [3:57:12, 344.14it/s]
Reading paragraphs: 714347it [3:57:12, 353.90it/s]
Reading paragraphs: 714388it [3:57:12, 349.19it/s]
Reading paragraphs: 714449it [3:57:12, 304.45it/s]
Reading paragraphs: 714523it [3:57:12, 379.84it/s]
Reading paragraphs: 714565it [3:57:12, 377.25it/s]
Reading paragraphs: 714613it [3:57:13, 239.68it/s]
Reading paragraphs: 714645it [3:57:13, 159.23it/s]
Reading paragraphs: 714724it [3:57:13, 239.98it/s]
Reading paragraphs: 714764it [3:57:14, 202.70it/s]
Reading paragraphs: 714796it [3:57:14, 206.93it/s]
Reading paragraphs: 714825it [3:57:14, 214.50it/s]
Reading paragraphs: 714853it [3:57:14, 222.39it/s]
Reading paragraphs: 714880it [3:57:14, 186.28it/s]
Reading paragraphs: 714903it [3:57:14, 185.60it/s]
Reading paragraphs: 714936it [3:57:15, 207.57it/s]
Reading paragraphs: 714968it [3:57:15, 227.23it/s]
Reading paragraphs: 714993it [3:57:15, 175.64it/s]
Reading paragraphs: 715020it [3:57:15, 183.69it/s]
Reading paragraphs: 715041it [3:57:16, 94.50it/s] 
Reading paragraphs: 715059it [3:57:16, 104.80it/s]
Reading paragraphs: 715092it [3:57:16, 139.13it/s]
Reading paragraphs: 715113it [3:57:16, 148.77it/s]
Reading paragraphs: 715133it [3:57:16, 157.26it/s]
Reading paragraphs: 715181it [3:57:16, 205.79it/s]
Reading paragraphs: 715205it [3:57:16, 179.55it/s]
Reading paragraphs: 715232it [3:57:17, 176.44it/s]
Reading paragraphs: 715252it [3:57:17, 150.51it/s]
Reading paragraphs: 715269it [3:57:17, 141.40it/s]
Reading paragraphs: 715298it [3:57:17, 161.92it/s]
Reading paragraphs: 715323it [3:57:17, 156.20it/s]
Reading paragraphs: 715370it [3:57:17, 217.60it/s]
Reading paragraphs: 715395it [3:57:18, 165.43it/s]
Reading paragraphs: 715442it [3:57:18, 202.12it/s]
Reading paragraphs: 715486it [3:57:18, 217.71it/s]
Reading paragraphs: 715510it [3:57:18, 199.89it/s]
Reading paragraphs: 715548it [3:57:18, 224.24it/s]
Reading paragraphs: 715572it [3:57:18, 195.35it/s]
Reading paragraphs: 715643it [3:57:18, 282.70it/s]
Reading paragraphs: 715674it [3:57:19, 243.79it/s]
Reading paragraphs: 715701it [3:57:19, 225.51it/s]
Reading paragraphs: 715746it [3:57:19, 252.63it/s]
Reading paragraphs: 715780it [3:57:19, 264.33it/s]
Reading paragraphs: 715808it [3:57:19, 201.21it/s]
Reading paragraphs: 715836it [3:57:19, 215.77it/s]
Reading paragraphs: 715861it [3:57:20, 177.65it/s]
Reading paragraphs: 715882it [3:57:20, 152.36it/s]
Reading paragraphs: 715904it [3:57:20, 156.29it/s]
Reading paragraphs: 715925it [3:57:20, 165.59it/s]
Reading paragraphs: 715953it [3:57:20, 189.31it/s]
Reading paragraphs: 715974it [3:57:20, 126.71it/s]
Reading paragraphs: 716031it [3:57:21, 182.06it/s]
Reading paragraphs: 716057it [3:57:21, 186.36it/s]
Reading paragraphs: 716078it [3:57:21, 186.04it/s]
Reading paragraphs: 716099it [3:57:21, 190.55it/s]
Reading paragraphs: 716132it [3:57:21, 223.18it/s]
Reading paragraphs: 716164it [3:57:21, 198.11it/s]
Reading paragraphs: 716194it [3:57:21, 210.58it/s]
Reading paragraphs: 716237it [3:57:22, 256.90it/s]
Reading paragraphs: 716271it [3:57:22, 275.23it/s]
Reading paragraphs: 716301it [3:57:22, 212.85it/s]
Reading paragraphs: 716366it [3:57:22, 295.38it/s]
Reading paragraphs: 716400it [3:57:22, 292.25it/s]
Reading paragraphs: 716433it [3:57:22, 293.29it/s]
Reading paragraphs: 716491it [3:57:22, 345.83it/s]
Reading paragraphs: 716528it [3:57:22, 299.38it/s]
Reading paragraphs: 716569it [3:57:23, 301.11it/s]
Reading paragraphs: 716632it [3:57:23, 371.30it/s]
Reading paragraphs: 716672it [3:57:23, 322.36it/s]
Reading paragraphs: 716723it [3:57:23, 315.12it/s]
Reading paragraphs: 716757it [3:57:23, 268.69it/s]
Reading paragraphs: 716805it [3:57:23, 263.28it/s]
Reading paragraphs: 716837it [3:57:24, 233.28it/s]
Reading paragraphs: 716875it [3:57:24, 260.22it/s]
Reading paragraphs: 716926it [3:57:24, 302.44it/s]
Reading paragraphs: 716967it [3:57:24, 325.22it/s]
Reading paragraphs: 717018it [3:57:24, 366.44it/s]
Reading paragraphs: 717058it [3:57:24, 337.94it/s]
Reading paragraphs: 717115it [3:57:24, 395.03it/s]
Reading paragraphs: 717187it [3:57:24, 477.27it/s]
Reading paragraphs: 717238it [3:57:25, 461.41it/s]
Reading paragraphs: 717287it [3:57:25, 460.02it/s]
Reading paragraphs: 717350it [3:57:25, 496.65it/s]
Reading paragraphs: 717401it [3:57:25, 470.19it/s]
Reading paragraphs: 717449it [3:57:25, 359.18it/s]
Reading paragraphs: 717514it [3:57:25, 375.27it/s]
Reading paragraphs: 717555it [3:57:25, 375.50it/s]
Reading paragraphs: 717629it [3:57:25, 449.95it/s]
Reading paragraphs: 717677it [3:57:26, 290.67it/s]
Reading paragraphs: 717715it [3:57:26, 189.21it/s]
Reading paragraphs: 717744it [3:57:26, 203.05it/s]
Reading paragraphs: 717786it [3:57:26, 238.29it/s]
Reading paragraphs: 717823it [3:57:27, 260.58it/s]
Reading paragraphs: 717871it [3:57:27, 300.36it/s]
Reading paragraphs: 717952it [3:57:27, 407.78it/s]
Reading paragraphs: 718000it [3:57:27, 403.20it/s]
Reading paragraphs: 718046it [3:57:27, 304.55it/s]
Reading paragraphs: 718084it [3:57:27, 268.74it/s]
Reading paragraphs: 718116it [3:57:28, 241.93it/s]
Reading paragraphs: 718154it [3:57:28, 265.16it/s]
Reading paragraphs: 718228it [3:57:28, 356.21it/s]
Reading paragraphs: 718269it [3:57:28, 354.62it/s]
Reading paragraphs: 718308it [3:57:28, 337.53it/s]
Reading paragraphs: 718346it [3:57:28, 341.19it/s]
Reading paragraphs: 718382it [3:57:28, 314.23it/s]
Reading paragraphs: 718415it [3:57:28, 234.50it/s]
Reading paragraphs: 718442it [3:57:29, 219.71it/s]
Reading paragraphs: 718467it [3:57:29, 191.09it/s]
Reading paragraphs: 718532it [3:57:29, 254.79it/s]
Reading paragraphs: 718608it [3:57:29, 352.87it/s]
Reading paragraphs: 718691it [3:57:29, 452.78it/s]
Reading paragraphs: 718743it [3:57:29, 458.71it/s]
Reading paragraphs: 718815it [3:57:29, 518.08it/s]
Reading paragraphs: 718871it [3:57:30, 520.06it/s]
Reading paragraphs: 718927it [3:57:30, 525.86it/s]
Reading paragraphs: 718984it [3:57:30, 512.73it/s]
Reading paragraphs: 719037it [3:57:30, 401.11it/s]
Reading paragraphs: 719124it [3:57:30, 497.89it/s]
Reading paragraphs: 719179it [3:57:30, 329.11it/s]
Reading paragraphs: 719223it [3:57:31, 306.69it/s]
Reading paragraphs: 719261it [3:57:31, 284.90it/s]
Reading paragraphs: 719318it [3:57:31, 194.54it/s]
Reading paragraphs: 719389it [3:57:31, 209.32it/s]
Reading paragraphs: 719416it [3:57:32, 212.49it/s]
Reading paragraphs: 719472it [3:57:32, 264.27it/s]
Reading paragraphs: 719557it [3:57:32, 369.37it/s]
Reading paragraphs: 719606it [3:57:32, 333.84it/s]
Reading paragraphs: 719648it [3:57:32, 242.51it/s]
Reading paragraphs: 719693it [3:57:32, 264.00it/s]
Reading paragraphs: 719729it [3:57:33, 281.48it/s]
Reading paragraphs: 719795it [3:57:33, 356.93it/s]
Reading paragraphs: 719851it [3:57:33, 382.27it/s]
Reading paragraphs: 719914it [3:57:33, 424.55it/s]
Reading paragraphs: 719961it [3:57:33, 264.77it/s]
Reading paragraphs: 719998it [3:57:34, 208.20it/s]
Reading paragraphs: 719998it [3:57:46, 208.20it/s]
Reading paragraphs: 720000it [4:00:21,  1.46s/it] 
Reading paragraphs: 720010it [4:00:21,  1.30s/it]
Reading paragraphs: 720057it [4:00:21,  1.34it/s]
Reading paragraphs: 720098it [4:00:21,  2.04it/s]
Reading paragraphs: 720130it [4:00:22,  2.82it/s]
Reading paragraphs: 720256it [4:00:22,  7.22it/s]
Reading paragraphs: 720324it [4:00:22, 10.56it/s]
Reading paragraphs: 720399it [4:00:22, 15.76it/s]
Reading paragraphs: 720458it [4:00:22, 21.44it/s]
Reading paragraphs: 720514it [4:00:22, 28.73it/s]
Reading paragraphs: 720564it [4:00:22, 37.82it/s]
Reading paragraphs: 720614it [4:00:22, 50.13it/s]
Reading paragraphs: 720661it [4:00:23, 63.64it/s]
Reading paragraphs: 720731it [4:00:23, 93.41it/s]
Reading paragraphs: 720776it [4:00:23, 113.23it/s]
Reading paragraphs: 720823it [4:00:23, 142.19it/s]
Reading paragraphs: 720866it [4:00:23, 168.10it/s]
Reading paragraphs: 720915it [4:00:23, 208.75it/s]
Reading paragraphs: 720958it [4:00:23, 213.84it/s]
Reading paragraphs: 721031it [4:00:24, 289.88it/s]
Reading paragraphs: 721105it [4:00:24, 365.73it/s]
Reading paragraphs: 721189it [4:00:24, 443.93it/s]
Reading paragraphs: 721246it [4:00:24, 433.14it/s]
Reading paragraphs: 721299it [4:00:24, 450.90it/s]
Reading paragraphs: 721351it [4:00:24, 417.02it/s]
Reading paragraphs: 721398it [4:00:24, 368.18it/s]
Reading paragraphs: 721439it [4:00:25, 303.00it/s]
Reading paragraphs: 721474it [4:00:25, 281.85it/s]
Reading paragraphs: 721505it [4:00:25, 280.51it/s]
Reading paragraphs: 721535it [4:00:25, 236.42it/s]
Reading paragraphs: 721564it [4:00:25, 237.68it/s]
Reading paragraphs: 721595it [4:00:25, 248.15it/s]
Reading paragraphs: 721622it [4:00:25, 189.87it/s]
Reading paragraphs: 721664it [4:00:26, 216.32it/s]
Reading paragraphs: 721696it [4:00:26, 197.94it/s]
Reading paragraphs: 721718it [4:00:26, 184.53it/s]
Reading paragraphs: 721756it [4:00:26, 222.88it/s]
Reading paragraphs: 721783it [4:00:26, 212.27it/s]
Reading paragraphs: 721806it [4:00:26, 216.13it/s]
Reading paragraphs: 721871it [4:00:26, 289.11it/s]
Reading paragraphs: 721901it [4:00:27, 272.70it/s]
Reading paragraphs: 721932it [4:00:27, 273.90it/s]
Reading paragraphs: 721960it [4:00:27, 272.89it/s]
Reading paragraphs: 721988it [4:00:27, 231.47it/s]
Reading paragraphs: 722018it [4:00:27, 233.51it/s]
Reading paragraphs: 722053it [4:00:27, 243.00it/s]
Reading paragraphs: 722135it [4:00:27, 372.94it/s]
Reading paragraphs: 722175it [4:00:27, 358.85it/s]
Reading paragraphs: 722220it [4:00:28, 369.65it/s]
Reading paragraphs: 722263it [4:00:28, 356.49it/s]
Reading paragraphs: 722326it [4:00:28, 403.87it/s]
Reading paragraphs: 722426it [4:00:28, 522.64it/s]
Reading paragraphs: 722479it [4:00:28, 475.89it/s]
Reading paragraphs: 722528it [4:00:28, 345.91it/s]
Reading paragraphs: 722568it [4:00:28, 343.44it/s]
Reading paragraphs: 722606it [4:00:29, 273.88it/s]
Reading paragraphs: 722663it [4:00:29, 321.83it/s]
Reading paragraphs: 722700it [4:00:29, 297.95it/s]
Reading paragraphs: 722733it [4:00:29, 274.80it/s]
Reading paragraphs: 722786it [4:00:29, 321.70it/s]
Reading paragraphs: 722874it [4:00:29, 447.88it/s]
Reading paragraphs: 722933it [4:00:29, 475.98it/s]
Reading paragraphs: 722985it [4:00:30, 438.65it/s]
Reading paragraphs: 723033it [4:00:30, 423.25it/s]
Reading paragraphs: 723104it [4:00:30, 487.46it/s]
Reading paragraphs: 723156it [4:00:30, 469.06it/s]
Reading paragraphs: 723205it [4:00:30, 409.76it/s]
Reading paragraphs: 723249it [4:00:30, 415.43it/s]
Reading paragraphs: 723352it [4:00:30, 569.98it/s]
Reading paragraphs: 723413it [4:00:31, 216.28it/s]
Reading paragraphs: 723458it [4:00:31, 241.87it/s]
Reading paragraphs: 723502it [4:00:31, 255.20it/s]
Reading paragraphs: 723561it [4:00:31, 272.42it/s]
Reading paragraphs: 723608it [4:00:32, 305.29it/s]
Reading paragraphs: 723648it [4:00:32, 236.31it/s]
Reading paragraphs: 723681it [4:00:32, 206.58it/s]
Reading paragraphs: 723708it [4:00:32, 214.45it/s]
Reading paragraphs: 723735it [4:00:32, 214.23it/s]
Reading paragraphs: 723786it [4:00:32, 271.20it/s]
Reading paragraphs: 723862it [4:00:33, 371.72it/s]
Reading paragraphs: 723905it [4:00:33, 340.00it/s]
Reading paragraphs: 723947it [4:00:33, 356.41it/s]
Reading paragraphs: 724000it [4:00:33, 386.93it/s]
Reading paragraphs: 724042it [4:00:33, 329.98it/s]
Reading paragraphs: 724104it [4:00:33, 378.42it/s]
Reading paragraphs: 724170it [4:00:33, 435.47it/s]
Reading paragraphs: 724233it [4:00:33, 482.86it/s]
Reading paragraphs: 724286it [4:00:34, 484.51it/s]
Reading paragraphs: 724337it [4:00:34, 293.45it/s]
Reading paragraphs: 724377it [4:00:34, 244.05it/s]
Reading paragraphs: 724422it [4:00:34, 272.78it/s]
Reading paragraphs: 724502it [4:00:34, 365.50it/s]
Reading paragraphs: 724548it [4:00:35, 227.92it/s]
Reading paragraphs: 724584it [4:00:35, 243.81it/s]
Reading paragraphs: 724631it [4:00:35, 281.07it/s]
Reading paragraphs: 724678it [4:00:35, 311.25it/s]
Reading paragraphs: 724717it [4:00:35, 308.67it/s]
Reading paragraphs: 724754it [4:00:35, 268.64it/s]
Reading paragraphs: 724786it [4:00:36, 256.73it/s]
Reading paragraphs: 724815it [4:00:36, 254.26it/s]
Reading paragraphs: 724919it [4:00:36, 426.36it/s]
Reading paragraphs: 724969it [4:00:36, 408.46it/s]
Reading paragraphs: 725020it [4:00:36, 426.62it/s]
Reading paragraphs: 725066it [4:00:36, 435.01it/s]
Reading paragraphs: 725115it [4:00:36, 428.07it/s]
Reading paragraphs: 725177it [4:00:36, 472.77it/s]
Reading paragraphs: 725226it [4:00:36, 454.94it/s]
Reading paragraphs: 725327it [4:00:37, 358.18it/s]
Reading paragraphs: 725369it [4:00:37, 304.81it/s]
Reading paragraphs: 725404it [4:00:37, 311.96it/s]
Reading paragraphs: 725514it [4:00:37, 460.48it/s]
Reading paragraphs: 725605it [4:00:37, 537.03it/s]
Reading paragraphs: 725670it [4:00:37, 562.72it/s]
Reading paragraphs: 725744it [4:00:38, 604.32it/s]
Reading paragraphs: 725809it [4:00:38, 374.81it/s]
Reading paragraphs: 725861it [4:00:38, 349.39it/s]
Reading paragraphs: 725906it [4:00:38, 315.53it/s]
Reading paragraphs: 725945it [4:00:38, 305.44it/s]
Reading paragraphs: 725980it [4:00:39, 264.94it/s]
Reading paragraphs: 726018it [4:00:39, 268.76it/s]
Reading paragraphs: 726048it [4:00:39, 208.47it/s]
Reading paragraphs: 726093it [4:00:39, 246.83it/s]
Reading paragraphs: 726122it [4:00:39, 229.31it/s]
Reading paragraphs: 726158it [4:00:39, 247.44it/s]
Reading paragraphs: 726186it [4:00:40, 220.67it/s]
Reading paragraphs: 726217it [4:00:40, 237.21it/s]
Reading paragraphs: 726298it [4:00:40, 343.70it/s]
Reading paragraphs: 726335it [4:00:40, 268.90it/s]
Reading paragraphs: 726371it [4:00:40, 282.52it/s]
Reading paragraphs: 726403it [4:00:40, 272.93it/s]
Reading paragraphs: 726435it [4:00:40, 275.39it/s]
Reading paragraphs: 726464it [4:00:41, 253.29it/s]
Reading paragraphs: 726491it [4:00:41, 247.12it/s]
Reading paragraphs: 726517it [4:00:41, 237.81it/s]
Reading paragraphs: 726542it [4:00:41, 237.67it/s]
Reading paragraphs: 726567it [4:00:41, 154.11it/s]
Reading paragraphs: 726587it [4:00:41, 151.17it/s]
Reading paragraphs: 726630it [4:00:41, 202.84it/s]
Reading paragraphs: 726666it [4:00:42, 233.14it/s]
Reading paragraphs: 726693it [4:00:42, 177.74it/s]
Reading paragraphs: 726737it [4:00:42, 142.55it/s]
Reading paragraphs: 726770it [4:00:42, 165.53it/s]
Reading paragraphs: 726792it [4:00:42, 162.81it/s]
Reading paragraphs: 726891it [4:00:43, 315.37it/s]
Reading paragraphs: 726935it [4:00:43, 304.16it/s]
Reading paragraphs: 726974it [4:00:43, 265.75it/s]
Reading paragraphs: 727007it [4:00:43, 195.67it/s]
